precipitation,rh,avg_temp_c,ndvi_mean,zika_value,yellow_fever_cases,dengue_cases
12.42,73.36571429,25.44285714,0.15060625,0,128,4
22.82,77.36857143,26.71428571,0.15747945,0,12,5
34.54,82.05285714,26.71428571,0.1333149,2,168,4
15.36,80.33714286,27.47142857,0.2092857,1,53,3
7.52,80.46,28.94285714,0.239235,127,75,6
9.58,79.89142857,28.11428571,0.203635733,0,22,2
3.48,82,27.41428571,0.1552607,0,36,4
151.12,83.37571429,28.37142857,0.107375,0,5,5
19.32,82.76857143,28.32857143,0.1244491,9,5,10
14.41,81.28142857,28.32857143,0.1616,0,1,6
22.27,81.46714286,27.55714286,0.155024125,68,49,8
59.17,82.14428571,28.12857143,0.271316675,1,56,2
16.48,80.74285714,28.11428571,0.19093095,0,44,6
32.66,80.58428571,28.24285714,0.336069033,0,0,17
28.8,79.65,28.2,0.122544443,0,2,23
90.75,84.17857143,28.04285714,0.167744433,0,0,13
32.4,80.94714286,28.34285714,0.174744025,14,11,21
40.94,83.34857143,28.65714286,0.283033925,0,0,28
28.86,77.17285714,28.32857143,0.23742115,0,0,24
64.56,81.55142857,28.68571429,0.2091875,0,0,20
143.73,81.63714286,28.24285714,0.2348244,0,0,40
51.39,77.04857143,28.34285714,0.2051649,0,5,27
31.18,78.52,28.77142857,0.20799285,48,0,42
51.42,84.11,28.62857143,0.14397085,0,0,33
143.55,85.62142857,27.62857143,0.1391889,0,3,43
127.03,85.50285714,26.77142857,0.1221768,0,10,37
101.35,82.78714286,27.97142857,0.262395825,1,0,57
20.46,81.71571429,28.47142857,0.17483305,0,0,71
20,75.72857143,27.54285714,0.23266785,5,0,44
20.04,78.15142857,26.8,0.21489165,0,0,56
33.61,81.38571429,26.2,0.167915775,1,0,53
9.96,79.90857143,25.98571429,0.179220825,0,0,52
0,68.72285714,24.68571429,0.19609535,1,1,47
52.45,80.08285714,25.71428571,0.280896425,1,0,26
0,69.68142857,25.15714286,0.22815555,22,0,27
0,72.93857143,24.38571429,0.15144525,0,2,21
15.85,76.62857143,24.91428571,0.1633278,0,2,21
0,78.5,25.24285714,0.257136533,0,2,26
0,71.59714286,24.71428571,0.26610475,2,0,34
0,71.78428571,24.82857143,0.194395525,0,3,37
0,75.79428571,25.05714286,0.2723774,18,0,17
18.05,78.89571429,25.14285714,0.20897145,0,0,19
0,79.74,25.84285714,0.145744433,0,2,25
31.79,77.97714286,25.25714286,0.176938325,0,1,18
0,77.31571429,26.01428571,0.2347232,0,2,21
0,78.13857143,25.92857143,0.22689645,0,24,17
0,77.88285714,26.08571429,0.153153575,28,10,17
0,80.00142857,26.05714286,0.2497985,0,2,16
12.92,75.66285714,25.24285714,0.217102675,0,2,16
6,79.62857143,25.3,0.203675,0,4,15
44.57,73.35142857,25.51428571,0.137379175,0,0,23
32.72,78.44714286,26.52857143,0.200569067,0,13,16
0,79.36,27.31428571,0.180521125,8,0,17
35.38,79.54142857,26.92857143,0.1284241,0,22,12
4.16,80.06714286,26.52857143,0.117366667,0,0,17
51.16,81.30142857,27.38571429,0.108295843,0,6,10
55.37,81.08857143,27.94285714,0.19274585,0,8,15
8.08,76.07428571,28.07142857,0.11459465,0,2,19
6.09,77.03571429,28.22857143,0.153241675,245,0,21
44.25,81.42142857,28.92857143,0.103180375,0,30,14
73.76,82.74571429,27.91428571,0.1362518,0,NA,18
26.7,81.69428571,28.37142857,0.192539667,0,0,13
6.13,77.87714286,28.41428571,0.1342889,0,156,14
29.67,78.24142857,28.8,0.097934933,0,41,18
56.58,81.48285714,28,0.0888125,2,0,23
48.41,81.89714286,28.57142857,0.17498575,0,3,25
13.29,81.96,28.5,0.1468732,0,6,62
0,79.19714286,29.42857143,0.1237,0,32,60
51.88,80.25571429,29.27142857,0.106820725,0,3,76
55.2,81.59428571,28.15714286,0.1344475,0,1,66
65.9,82.31,28.94285714,0.125484825,3,1,64
33.56,78.62714286,28.97142857,0.13032655,0,1,68
29.53,80.87714286,28.91428571,0.149994025,0,71,89
73.55,81.42428571,28.14285714,0.176517875,0,0,92
31.68,82.48571429,27.74285714,0.167094275,1,241,140
32.1,80.51571429,27.65714286,0.1248125,0,50,116
3.29,79.38285714,28.54285714,0.089657875,12,78,142
50.24,76.77714286,27.82857143,0.173421425,0,1,129
72.61,78.98714286,28.11428571,0.10938335,0,2,140
42.92,81.05857143,27.18571429,0.08516725,0,2,140
78.73,83.51428571,26.65714286,0.14995,0,0,127
0,75.54857143,26.31428571,0.0887652,0,0,129
35.34,81.48571429,26.27142857,0.146395243,6,26,169
0,80.27571429,26.72857143,0.122133925,0,0,141
0,78.62142857,25.61428571,0.1593768,0,0,108
0,72.86142857,25,0.066996823,0,0,78
0,76.12714286,24.35714286,0.128734725,0,104,70
